,index,Suburb,Address,Rooms,Type,Price,Method,SellerG,Date,Distance,Postcode,Bedroom2,Bathroom,Car,Landsize,BuildingArea,YearBuilt,CouncilArea,Lattitude,Longtitude,Regionname,Propertycount
126,208,Altona North,2 Gadsden St,3,h,86,S,Jas,22/08/2016,11.1,3025,3,1,1.0,531,157.0,1960.0,Hobsons Bay,-37.8277,144.8385,Western Metropolitan,5132
127,209,Altona North,24 Hansen St,3,h,124,S,hockingstuart,22/08/2016,11.1,3025,3,2,1.0,590,160.0,1950.0,Hobsons Bay,-37.8382,144.8649,Western Metropolitan,5132
128,213,Altona North,6 Hill St,3,h,102,S,hockingstuart,25/02/2017,11.1,3025,3,2,3.0,555,130.0,1960.0,Hobsons Bay,-37.8318,144.8388,Western Metropolitan,5132
129,217,Altona North,5 Cresser St,4,h,175,SP,RT,27/11/2016,11.1,3025,4,1,4.0,633,158.0,1960.0,Hobsons Bay,-37.8375,144.8541,Western Metropolitan,5132
130,220,Altona North,4/221 Blackshaws Rd,2,u,2,S,Jas,28/08/2016,11.1,3025,2,1,1.0,153,70.0,1970.0,Hobsons Bay,-37.8332,144.8649,Western Metropolitan,5132
131,221,Armadale,8/19 Mercer Rd,2,u,61,S,Jellis,3/9/2016,6.3,3143,2,1,1.0,0,76.0,1964.0,Stonnington,-37.8543,145.0262,Southern Metropolitan,4836
132,223,Armadale,14/71 Denbigh Rd,3,u,136,S,Marshall,3/12/2016,6.3,3143,3,2,2.0,0,100.0,1998.0,Stonnington,-37.8552,145.016,Southern Metropolitan,4836
133,224,Armadale,4/769 High St,3,t,176,S,Jellis,3/12/2016,6.3,3143,3,2,2.0,101,105.0,2000.0,Stonnington,-37.854,145.0135,Southern Metropolitan,4836
134,225,Armadale,7 Llaneast St,3,h,316,S,Jellis,3/12/2016,6.3,3143,3,2,2.0,296,150.0,1889.0,Stonnington,-37.8614,145.0274,Southern Metropolitan,4836
135,227,Armadale,28 Cambridge St,3,h,303,S,Hodges,4/3/2017,6.3,3143,3,1,1.0,217,116.0,1888.0,Stonnington,-37.8592,145.0182,Southern Metropolitan,4836
136,229,Armadale,3/20 Mercer Rd,3,t,312,SP,Jellis,4/3/2017,6.3,3143,3,2,2.0,0,165.0,1995.0,Stonnington,-37.8537,145.0267,Southern Metropolitan,4836
137,231,Armadale,12 Willis St,3,h,337,S,Marshall,4/3/2017,6.3,3143,3,2,1.0,205,116.0,1910.0,Stonnington,-37.8574,145.0281,Southern Metropolitan,4836
138,236,Armadale,9/19 Mercer Rd,3,u,87,PI,Marshall,7/5/2016,6.3,3143,3,2,1.0,2113,14.0,1970.0,Stonnington,-37.8543,145.0262,Southern Metropolitan,4836
139,240,Armadale,10 William St,1,h,220,SP,Jellis,8/10/2016,6.3,3143,2,2,1.0,144,107.0,1900.0,Stonnington,-37.8564,145.0228,Southern Metropolitan,4836
140,241,Armadale,15/405 Dandenong Rd,1,u,0,PI,hockingstuart,10/9/2016,6.3,3143,1,1,1.0,0,38.0,1975.0,Stonnington,-37.8619,145.0185,Southern Metropolitan,4836
141,244,Armadale,8/58 Sutherland Rd,2,u,60,S,hockingstuart,10/12/2016,6.3,3143,2,1,1.0,0,73.0,1970.0,Stonnington,-37.8574,145.0174,Southern Metropolitan,4836
142,245,Armadale,40 New St,2,h,177,S,Marshall,12/11/2016,6.3,3143,2,1,0.0,249,96.0,1910.0,Stonnington,-37.8543,145.016,Southern Metropolitan,4836
143,246,Armadale,35 Northcote Rd,4,h,481,S,Marshall,12/11/2016,6.3,3143,4,2,2.0,624,222.0,1900.0,Stonnington,-37.8536,145.0173,Southern Metropolitan,4836
144,248,Armadale,791 High St,3,h,290,PI,RT,15/10/2016,6.3,3143,3,2,2.0,405,121.0,1910.0,Stonnington,-37.8545,145.0145,Southern Metropolitan,4836
145,249,Armadale,25 Llaneast St,4,h,366,PI,Jellis,15/10/2016,6.3,3143,4,1,2.0,495,163.0,1900.0,Stonnington,-37.8613,145.0264,Southern Metropolitan,4836
146,251,Armadale,367 Dandenong Rd,6,h,1000,S,Marshall,17/09/2016,6.3,3143,5,3,4.0,1491,516.0,1935.0,Stonnington,-37.8602,145.013,Southern Metropolitan,4836
147,256,Armadale,10/581 Orrong Rd,1,u,31,SP,Jellis,18/03/2017,6.3,3143,1,1,1.0,0,53.0,1970.0,Stonnington,-37.8531,145.0115,Southern Metropolitan,4836
148,259,Armadale,14 New St,3,h,194,VB,Jellis,18/06/2016,6.3,3143,2,1,2.0,212,106.0,1900.0,Stonnington,-37.8542,145.0149,Southern Metropolitan,4836
149,261,Armadale,6/51 Armadale St,2,u,81,SP,Greg,19/11/2016,6.3,3143,2,1,1.0,0,74.0,1969.0,Stonnington,-37.8573,145.0186,Southern Metropolitan,4836
150,262,Armadale,12/41 Kooyong Rd,2,u,65,VB,Marshall,19/11/2016,6.3,3143,3,1,1.0,0,98.0,1970.0,Stonnington,-37.8596,145.0198,Southern Metropolitan,4836
151,263,Armadale,63 Denbigh Rd,3,h,309,S,Marshall,22/05/2016,6.3,3143,3,1,2.0,328,108.0,1900.0,Stonnington,-37.8559,145.0158,Southern Metropolitan,4836
152,266,Armadale,10/51 Armadale St,2,u,82,S,Jellis,25/02/2017,6.3,3143,2,1,1.0,2471,80.0,1970.0,Stonnington,-37.8573,145.0186,Southern Metropolitan,4836
153,268,Armadale,1/14 Denbigh Rd,2,u,61,S,hockingstuart,25/02/2017,6.3,3143,2,1,1.0,0,88.0,1970.0,Stonnington,-37.8593,145.0156,Southern Metropolitan,4836
154,269,Armadale,75 Sutherland Rd,3,h,192,S,Marshall,25/02/2017,6.3,3143,3,1,2.0,186,80.0,1920.0,Stonnington,-37.8554,145.0173,Southern Metropolitan,4836
155,271,Armadale,1/403 Dandenong Rd,2,u,46,S,hockingstuart,27/06/2016,6.3,3143,1,1,1.0,0,76.0,1970.0,Stonnington,-37.8618,145.0183,Southern Metropolitan,4836
156,272,Armadale,44 Denbigh Rd,4,h,638,S,Jellis,27/11/2016,6.3,3143,4,1,2.0,709,251.0,1900.0,Stonnington,-37.8574,145.016,Southern Metropolitan,4836
157,273,Armadale,44 Hampden Rd,4,h,747,VB,Kay,27/11/2016,6.3,3143,4,3,3.0,563,333.0,2000.0,Stonnington,-37.8582,145.0138,Southern Metropolitan,4836
158,274,Armadale,3/769 High St,3,t,157,S,Jellis,27/11/2016,6.3,3143,3,1,2.0,103,3.0,2000.0,Stonnington,-37.8542,145.0135,Southern Metropolitan,4836
159,275,Armadale,4 Mercer Rd,3,h,616,S,Marshall,27/11/2016,6.3,3143,3,2,2.0,617,285.0,1998.0,Stonnington,-37.8557,145.0264,Southern Metropolitan,4836
160,277,Armadale,1/31 Mercer Rd,3,u,112,S,Jellis,28/05/2016,6.3,3143,2,1,1.0,0,91.0,1940.0,Stonnington,-37.853,145.0264,Southern Metropolitan,4836
161,280,Armadale,5/555 Orrong Rd,1,u,55,S,hockingstuart,28/08/2016,6.3,3143,1,1,1.0,0,53.0,2013.0,Stonnington,-37.8549,145.0113,Southern Metropolitan,4836
162,284,Ascot Vale,30 Rothwell St,3,h,126,S,Nelson,3/12/2016,5.9,3032,3,1,2.0,298,108.0,1920.0,Moonee Valley,-37.7777,144.9195,Western Metropolitan,6567
163,285,Ascot Vale,9/5 Rothwell St,2,u,36,SP,Brad,3/12/2016,5.9,3032,2,1,1.0,0,62.0,1980.0,Moonee Valley,-37.7761,144.9201,Western Metropolitan,6567
164,286,Ascot Vale,7 Francis St,3,h,210,SP,Nelson,4/3/2017,5.9,3032,3,2,2.0,277,174.0,1910.0,Moonee Valley,-37.7777,144.9221,Western Metropolitan,6567
165,287,Ascot Vale,2/21 Harold St,2,u,40,VB,Jellis,4/3/2017,5.9,3032,2,1,1.0,423,62.0,1970.0,Moonee Valley,-37.7736,144.9015,Western Metropolitan,6567
166,288,Ascot Vale,44 The Parade,4,h,299,S,Brad,4/3/2017,5.9,3032,4,3,1.0,478,270.0,1900.0,Moonee Valley,-37.7729,144.9179,Western Metropolitan,6567
167,290,Ascot Vale,98 Epsom Rd,3,h,132,SP,Nelson,4/6/2016,5.9,3032,3,2,2.0,285,128.0,1900.0,Moonee Valley,-37.775,144.9091,Western Metropolitan,6567
168,291,Ascot Vale,8 Geddes St,2,h,82,PI,Nelson,4/6/2016,5.9,3032,2,1,1.0,214,77.0,1890.0,Moonee Valley,-37.7776,144.9142,Western Metropolitan,6567
169,292,Ascot Vale,75 Maribyrnong Rd,6,h,409,PI,Brad,4/6/2016,5.9,3032,6,3,2.0,1014,435.0,1887.0,Moonee Valley,-37.7721,144.9184,Western Metropolitan,6567
170,293,Ascot Vale,119 Roseberry St,2,h,90,SP,Maddison,4/6/2016,5.9,3032,2,1,1.0,226,92.0,1920.0,Moonee Valley,-37.7745,144.9093,Western Metropolitan,6567
171,294,Ascot Vale,10 Fenton St,2,h,147,S,Nelson,6/8/2016,5.9,3032,2,1,1.0,269,109.0,1900.0,Moonee Valley,-37.7748,144.929,Western Metropolitan,6567
172,295,Ascot Vale,10 McCully St,3,h,209,S,Nelson,6/8/2016,5.9,3032,3,1,1.0,417,168.0,1900.0,Moonee Valley,-37.7756,144.9208,Western Metropolitan,6567
173,296,Ascot Vale,120 Epsom Rd,3,h,132,S,Brad,7/5/2016,5.9,3032,3,1,2.0,350,125.0,1904.0,Moonee Valley,-37.7759,144.91,Western Metropolitan,6567
174,298,Ascot Vale,63 Kent St,2,h,90,PI,Nelson,7/5/2016,5.9,3032,2,1,1.0,118,79.0,1890.0,Moonee Valley,-37.7807,144.9288,Western Metropolitan,6567
175,299,Ascot Vale,4 The Parade,2,h,128,SP,Raine,7/5/2016,5.9,3032,2,1,1.0,173,102.0,1900.0,Moonee Valley,-37.7731,144.9206,Western Metropolitan,6567
176,300,Ascot Vale,1/17 Epsom Rd,2,u,77,S,Brad,7/11/2016,5.9,3032,2,1,2.0,228,90.0,1995.0,Moonee Valley,-37.7718,144.9066,Western Metropolitan,6567
177,301,Ascot Vale,41 Monash St,3,h,181,S,Nelson,8/10/2016,5.9,3032,4,1,2.0,594,148.0,1960.0,Moonee Valley,-37.7819,144.9064,Western Metropolitan,6567
178,304,Ascot Vale,51 Francis St,2,h,93,PI,Nelson,10/9/2016,5.9,3032,2,1,1.0,226,87.0,1900.0,Moonee Valley,-37.7774,144.9186,Western Metropolitan,6567
179,306,Ascot Vale,12 Mirams St,4,h,116,SP,Raine,10/12/2016,5.9,3032,4,1,1.0,300,185.0,1890.0,Moonee Valley,-37.7766,144.9143,Western Metropolitan,6567
180,308,Ascot Vale,78 The Parade,3,h,221,S,Nelson,11/2/2017,5.9,3032,3,1,1.0,487,131.0,1900.0,Moonee Valley,-37.7725,144.9146,Western Metropolitan,6567
181,312,Ascot Vale,26 Newsom St,3,h,137,PI,Brad,12/11/2016,5.9,3032,3,2,2.0,440,120.0,1955.0,Moonee Valley,-37.7746,144.9031,Western Metropolitan,6567
182,313,Ascot Vale,8 Pentland St,3,h,220,S,Nelson,12/11/2016,5.9,3032,3,2,2.0,532,147.0,1950.0,Moonee Valley,-37.7737,144.904,Western Metropolitan,6567
183,314,Ascot Vale,8/129 The Parade,1,u,21,S,Alexkarbon,12/11/2016,5.9,3032,1,1,1.0,0,58.0,1972.0,Moonee Valley,-37.7723,144.9094,Western Metropolitan,6567
184,315,Ascot Vale,52 Monash St,3,h,218,PI,Jellis,13/08/2016,5.9,3032,3,2,2.0,495,139.0,1920.0,Moonee Valley,-37.7821,144.9055,Western Metropolitan,6567
185,316,Ascot Vale,58 Fenton St,4,h,202,S,Nelson,14/05/2016,5.9,3032,3,2,2.0,683,232.0,1978.0,Moonee Valley,-37.775,144.93200000000004,Western Metropolitan,6567
186,317,Ascot Vale,70 Munro St,3,h,129,S,Brad,14/05/2016,5.9,3032,3,1,1.0,263,117.0,1910.0,Moonee Valley,-37.7753,144.9116,Western Metropolitan,6567
187,318,Ascot Vale,125 Epsom Rd,4,h,156,VB,Nelson,15/10/2016,5.9,3032,4,2,5.0,559,195.0,1920.0,Moonee Valley,-37.7791,144.9136,Western Metropolitan,6567
188,320,Ascot Vale,3/28 Ormond Rd,2,u,29,S,Biggin,15/10/2016,5.9,3032,2,1,1.0,0,62.0,1978.0,Moonee Valley,-37.773,144.9303,Western Metropolitan,6567
189,321,Ascot Vale,7 Angler Pde,4,h,259,S,Raine,16/04/2016,5.9,3032,4,3,2.0,562,204.0,1890.0,Moonee Valley,-37.782,144.903,Western Metropolitan,6567
190,322,Ascot Vale,26 Ayr St,6,h,219,S,Nelson,16/04/2016,5.9,3032,4,2,1.0,461,286.0,1900.0,Moonee Valley,-37.78,144.9295,Western Metropolitan,6567
191,323,Ascot Vale,2/127 Epsom Rd,2,u,63,SP,Brad,16/04/2016,5.9,3032,2,1,1.0,301,104.0,1995.0,Moonee Valley,-37.7791,144.914,Western Metropolitan,6567
192,324,Ascot Vale,57 The Parade,3,h,126,S,Nelson,16/04/2016,5.9,3032,3,3,1.0,491,127.0,1950.0,Moonee Valley,-37.7727,144.9136,Western Metropolitan,6567
193,325,Ascot Vale,62 Mirams St,3,h,116,SP,Brad,16/07/2016,5.9,3032,3,1,1.0,242,110.0,1920.0,Moonee Valley,-37.7765,144.9114,Western Metropolitan,6567
194,326,Ascot Vale,67 Hurtle St,3,h,172,SP,Brad,17/09/2016,5.9,3032,3,2,2.0,617,149.0,1930.0,Moonee Valley,-37.7742,144.906,Western Metropolitan,6567
195,327,Ascot Vale,95 Walter St,4,h,229,S,Raine,17/09/2016,5.9,3032,4,2,2.0,597,180.0,1939.0,Moonee Valley,-37.7757,144.9088,Western Metropolitan,6567
196,331,Ascot Vale,3/8 Walter St,2,t,112,SP,Nelson,18/03/2017,5.9,3032,2,2,1.0,146,132.0,2015.0,Moonee Valley,-37.7713,144.9038,Western Metropolitan,6567
197,333,Ascot Vale,12/9 Milton St,2,u,31,S,Alexkarbon,18/06/2016,5.9,3032,2,1,1.0,0,62.0,1975.0,Moonee Valley,-37.7733,144.9219,Western Metropolitan,6567
198,335,Ascot Vale,21A Geddes St,3,h,144,S,Alexkarbon,19/11/2016,5.9,3032,3,1,2.0,506,110.0,1920.0,Moonee Valley,-37.7779,144.9133,Western Metropolitan,6567
199,336,Ascot Vale,1/20 Newsom St,3,t,147,S,Jellis,19/11/2016,5.9,3032,3,2,2.0,318,160.0,2013.0,Moonee Valley,-37.7744,144.9035,Western Metropolitan,6567
200,337,Ascot Vale,4/27 Roseberry St,2,u,31,S,McDonald,19/11/2016,5.9,3032,2,1,1.0,0,65.0,1970.0,Moonee Valley,-37.7749,144.9137,Western Metropolitan,6567
201,339,Ascot Vale,43 Bloomfield Rd,4,h,219,S,Nelson,22/05/2016,5.9,3032,4,2,0.0,418,158.0,1900.0,Moonee Valley,-37.7766,144.9187,Western Metropolitan,6567
202,343,Ascot Vale,21 Middle St,3,h,162,S,Nelson,23/04/2016,5.9,3032,3,2,1.0,272,157.0,1900.0,Moonee Valley,-37.7774,144.928,Western Metropolitan,6567
203,344,Ascot Vale,78 Francis St,3,h,163,S,Brad,24/09/2016,5.9,3032,3,1,1.0,296,104.0,1910.0,Moonee Valley,-37.777,144.9176,Western Metropolitan,6567
204,345,Ascot Vale,25 Geddes St,4,h,128,PI,Nelson,24/09/2016,5.9,3032,4,2,1.0,298,147.0,1920.0,Moonee Valley,-37.7778,144.9131,Western Metropolitan,6567
205,346,Ascot Vale,106/246 Union Rd,3,u,97,PI,Weda,24/09/2016,5.9,3032,3,2,1.0,0,148.0,1970.0,Moonee Valley,-37.7722,144.9163,Western Metropolitan,6567
206,347,Ascot Vale,18/54 Epsom Rd,2,u,21,PI,Jellis,25/02/2017,5.9,3032,2,1,1.0,1957,69.0,2012.0,Moonee Valley,-37.7731,144.9074,Western Metropolitan,6567
207,348,Ascot Vale,15 Mirams St,4,h,203,S,Jellis,25/02/2017,5.9,3032,4,1,1.0,552,155.0,1920.0,Moonee Valley,-37.7769,144.9138,Western Metropolitan,6567
208,349,Ascot Vale,44 Walter St,3,h,210,S,Barry,25/02/2017,5.9,3032,3,2,2.0,416,168.0,1900.0,Moonee Valley,-37.7727,144.9055,Western Metropolitan,6567
209,350,Ascot Vale,25 Dalgety Dr,3,h,126,S,Jellis,26/07/2016,5.9,3032,3,2,2.0,285,172.0,2011.0,Moonee Valley,-37.7778,144.9061,Western Metropolitan,6567
210,351,Ascot Vale,7 Dalgety Dr,3,h,136,S,Nelson,26/07/2016,5.9,3032,3,2,1.0,314,177.0,2010.0,Moonee Valley,-37.7778,144.9042,Western Metropolitan,6567
211,353,Ascot Vale,6 Waller Ct,3,h,96,S,Brad,26/07/2016,5.9,3032,3,2,1.0,576,120.0,1940.0,Moonee Valley,-37.7816,144.9217,Western Metropolitan,6567
212,354,Ascot Vale,17 Ascot St,2,h,81,PI,Nelson,27/06/2016,5.9,3032,2,1,3.0,252,108.0,1910.0,Moonee Valley,-37.7825,144.9206,Western Metropolitan,6567
213,355,Ascot Vale,73 Kent St,2,h,92,PI,Nelson,27/06/2016,5.9,3032,2,1,1.0,124,77.0,1900.0,Moonee Valley,-37.7807,144.9285,Western Metropolitan,6567
214,357,Ascot Vale,1 East St,3,t,137,S,Nelson,27/11/2016,5.9,3032,3,2,2.0,200,144.0,2003.0,Moonee Valley,-37.7766,144.9277,Western Metropolitan,6567
215,362,Ascot Vale,1 Bloomfield Rd,3,h,195,S,Barry,28/05/2016,5.9,3032,2,1,1.0,278,166.0,1900.0,Moonee Valley,-37.7768,144.9223,Western Metropolitan,6567
216,365,Ascot Vale,58 Bloomfield Rd,3,h,178,S,Stockdale,28/08/2016,5.9,3032,3,1,1.0,452,175.0,1960.0,Moonee Valley,-37.7762,144.9174,Western Metropolitan,6567
217,366,Ascot Vale,1/91 Epsom Rd,2,u,51,S,Nelson,28/08/2016,5.9,3032,2,1,2.0,194,71.0,1900.0,Moonee Valley,-37.7772,144.9118,Western Metropolitan,6567
218,367,Ascot Vale,5 Doncaster St,4,h,272,S,Jellis,30/07/2016,5.9,3032,4,2,4.0,598,273.0,2012.0,Moonee Valley,-37.7774,144.9104,Western Metropolitan,6567
219,370,Ashburton,61 Dent St,4,h,452,S,Marshall,3/9/2016,11.0,3147,4,3,2.0,753,399.0,2015.0,Boroondara,-37.8669,145.0767,Southern Metropolitan,3052
220,371,Ashburton,69 Albion Rd,3,h,265,S,Jellis,3/12/2016,11.0,3147,3,2,2.0,599,220.0,1930.0,Boroondara,-37.8673,145.0688,Southern Metropolitan,3052
221,373,Ashburton,3/39 Solway St,3,t,337,S,Fletchers,3/12/2016,11.0,3147,3,3,4.0,310,315.0,2014.0,Boroondara,-37.874,145.0714,Southern Metropolitan,3052
222,376,Ashburton,3 Dunlop St,3,h,243,S,Jellis,4/6/2016,11.0,3147,3,2,2.0,731,149.0,1935.0,Boroondara,-37.8666,145.0676,Southern Metropolitan,3052
223,377,Ashburton,16a Nicholas St,3,h,156,PI,Marshall,8/10/2016,11.0,3147,3,3,2.0,276,178.0,2004.0,Boroondara,-37.8699,145.0778,Southern Metropolitan,3052
224,378,Ashburton,5 Nicholas St,3,h,202,S,Buxton,8/10/2016,11.0,3147,3,1,2.0,583,112.0,1950.0,Boroondara,-37.8685,145.0786,Southern Metropolitan,3052
225,379,Ashburton,115 Ashburn Gr,8,h,509,S,hockingstuart,10/9/2016,11.0,3147,9,7,4.0,1472,618.0,2009.0,Boroondara,-37.8729,145.0788,Southern Metropolitan,3052
226,381,Ashburton,1/1 Nairn St,3,h,236,S,Jellis,10/9/2016,11.0,3147,3,2,2.0,516,145.0,1920.0,Boroondara,-37.8675,145.0668,Southern Metropolitan,3052
227,382,Ashburton,9 Gona Ct,3,h,273,S,hockingstuart,10/12/2016,11.0,3147,3,1,2.0,806,101.0,1950.0,Boroondara,-37.8695,145.084,Southern Metropolitan,3052
228,383,Ashburton,45 Yuile St,3,h,262,S,Jellis,10/12/2016,11.0,3147,3,1,3.0,780,152.0,1940.0,Boroondara,-37.8599,145.0815,Southern Metropolitan,3052
229,384,Ashburton,47 Yuile St,4,h,242,VB,Marshall,12/11/2016,11.0,3147,4,2,2.0,780,180.0,1938.0,Boroondara,-37.86,145.0817,Southern Metropolitan,3052
230,385,Ashburton,6a Glen Rd,3,h,263,S,Jellis,14/05/2016,11.0,3147,3,2,2.0,351,228.0,2006.0,Boroondara,-37.8742,145.07,Southern Metropolitan,3052
231,386,Ashburton,18 Glen Rd,3,h,264,S,Jellis,15/10/2016,11.0,3147,3,2,3.0,702,145.0,1945.0,Boroondara,-37.8737,145.0695,Southern Metropolitan,3052
232,388,Ashburton,29A Yuile St,5,h,616,S,Jellis,18/03/2017,11.0,3147,5,5,2.0,755,444.0,2015.0,Boroondara,-37.8598,145.0796,Southern Metropolitan,3052
233,390,Ashburton,2/17 Ashburn Gr,3,t,118,S,Jellis,19/11/2016,11.0,3147,3,2,2.0,153,110.0,1990.0,Boroondara,-37.8655,145.0808,Southern Metropolitan,3052
234,392,Ashburton,15 Comas Gr,5,h,471,S,Jellis,22/08/2016,11.0,3147,6,4,2.0,1075,390.0,2010.0,Boroondara,-37.8714,145.07299999999995,Southern Metropolitan,3052
235,393,Ashburton,3 Mustang Ct,3,h,233,VB,Jellis,22/08/2016,11.0,3147,3,2,2.0,710,139.0,1945.0,Boroondara,-37.8653,145.0897,Southern Metropolitan,3052
236,394,Ashburton,63 Dent St,4,h,290,S,Jellis,25/02/2017,11.0,3147,4,2,4.0,749,206.0,1950.0,Boroondara,-37.8669,145.077,Southern Metropolitan,3052
237,395,Ashburton,4 Vears Rd,3,h,296,S,Jellis,25/02/2017,11.0,3147,3,2,3.0,724,168.0,1940.0,Boroondara,-37.8619,145.0879,Southern Metropolitan,3052
238,396,Ashburton,14 Lucerne St,3,h,216,S,Buxton,27/06/2016,11.0,3147,3,1,1.0,605,111.0,1950.0,Boroondara,-37.8703,145.0774,Southern Metropolitan,3052
239,397,Ashburton,5 Pitt St,2,h,221,PI,Jellis,27/06/2016,11.0,3147,2,1,1.0,687,104.0,1940.0,Boroondara,-37.872,145.0692,Southern Metropolitan,3052
240,398,Ashburton,1/65 Ashburn Gr,4,t,185,VB,Noel,27/11/2016,11.0,3147,4,2,2.0,321,199.0,2007.0,Boroondara,-37.8693,145.08,Southern Metropolitan,3052
241,400,Ashburton,48 Nicholas St,5,h,252,S,Marshall,27/11/2016,11.0,3147,5,3,4.0,700,266.0,1950.0,Boroondara,-37.8724,145.0758,Southern Metropolitan,3052
242,401,Ashburton,5 Taylor St,4,h,301,S,Jellis,27/11/2016,11.0,3147,4,2,3.0,696,274.0,2000.0,Boroondara,-37.8711,145.0746,Southern Metropolitan,3052
243,403,Ashburton,33 Highgate Gr,4,h,288,PI,hockingstuart,28/05/2016,11.0,3147,4,2,2.0,514,240.0,1935.0,Boroondara,-37.8664,145.0772,Southern Metropolitan,3052
244,404,Ashburton,9 Pitt St,4,h,318,S,Tim,28/05/2016,11.0,3147,4,2,2.0,844,278.0,1940.0,Boroondara,-37.8715,145.0688,Southern Metropolitan,3052
245,407,Ashburton,19 Poulter St,3,h,261,S,Marshall,28/08/2016,11.0,3147,3,1,1.0,697,164.0,1947.0,Boroondara,-37.8636,145.0903,Southern Metropolitan,3052
246,411,Ashwood,1/53 Winbirra Pde,4,h,175,SP,Purplebricks,4/3/2017,12.2,3147,4,3,2.0,372,201.0,2016.0,Monash,-37.8716,145.0999,Southern Metropolitan,2894
247,412,Ashwood,18 Montrose St,2,h,152,VB,Jellis,4/6/2016,12.2,3147,2,1,2.0,695,114.0,1950.0,Monash,-37.8694,145.0944,Southern Metropolitan,2894
248,413,Ashwood,4 Scenic Dr,4,h,233,S,Fletchers,6/8/2016,12.2,3147,2,2,2.0,621,203.0,2000.0,Monash,-37.8647,145.1023,Southern Metropolitan,2894
249,415,Ashwood,1/7 Farmer St,2,t,80,S,hockingstuart,7/11/2016,12.2,3147,2,1,2.0,367,110.0,1970.0,Monash,-37.8662,145.109,Southern Metropolitan,2894
250,416,Ashwood,1/136 High Street Rd,3,h,92,PI,Fletchers,7/11/2016,12.2,3147,3,2,4.0,400,94.0,1950.0,Monash,-37.8675,145.106,Southern Metropolitan,2894
